# ophamin SBOM — CycloneDX 1.5
# bomFormat=CycloneDX  serialNumber=urn:uuid:d8859349-f188-464a-a048-de36c57be45b
# generated_at=2026-05-16T20:11:49.726406+00:00

adagio                                   0.2.6                pkg:pypi/adagio@0.2.6
aiohappyeyeballs                         2.6.1                pkg:pypi/aiohappyeyeballs@2.6.1
aiohttp                                  3.13.5               pkg:pypi/aiohttp@3.13.5
aiohttp-retry                            2.9.1                pkg:pypi/aiohttp-retry@2.9.1
aiosignal                                1.4.0                pkg:pypi/aiosignal@1.4.0
alembic                                  1.18.4               pkg:pypi/alembic@1.18.4
amqp                                     5.3.1                pkg:pypi/amqp@5.3.1
annotated-doc                            0.0.4                pkg:pypi/annotated-doc@0.0.4
annotated-types                          0.7.0                pkg:pypi/annotated-types@0.7.0
antlr4-python3-runtime                   4.9.3                pkg:pypi/antlr4-python3-runtime@4.9.3
anyio                                    4.13.0               pkg:pypi/anyio@4.13.0
appdirs                                  1.4.4                pkg:pypi/appdirs@1.4.4
arviz                                    1.1.0                pkg:pypi/arviz@1.1.0
arviz-base                               1.1.0                pkg:pypi/arviz-base@1.1.0
arviz-plots                              1.1.0                pkg:pypi/arviz-plots@1.1.0
arviz-stats                              1.1.0                pkg:pypi/arviz-stats@1.1.0
ast_serialize                            0.4.0                pkg:pypi/ast-serialize@0.4.0
astroid                                  4.0.4                pkg:pypi/astroid@4.0.4
asyncssh                                 2.23.0               pkg:pypi/asyncssh@2.23.0
atpublic                                 7.0.0                pkg:pypi/atpublic@7.0.0
attrs                                    26.1.0               pkg:pypi/attrs@26.1.0
bandit                                   1.9.4                pkg:pypi/bandit@1.9.4
billiard                                 4.2.4                pkg:pypi/billiard@4.2.4
black                                    26.3.1               pkg:pypi/black@26.3.1
blinker                                  1.9.0                pkg:pypi/blinker@1.9.0
boltons                                  21.0.0               pkg:pypi/boltons@21.0.0
boolean.py                               5.0                  pkg:pypi/boolean.py@5.0
bracex                                   2.6                  pkg:pypi/bracex@2.6
CacheControl                             0.14.4               pkg:pypi/cachecontrol@0.14.4
cachetools                               6.2.6                pkg:pypi/cachetools@6.2.6
causalml                                 0.16.0               pkg:pypi/causalml@0.16.0
CausalPy                                 0.8.1                pkg:pypi/causalpy@0.8.1
celery                                   5.6.3                pkg:pypi/celery@5.6.3
certifi                                  2026.4.22            pkg:pypi/certifi@2026.4.22
cffi                                     2.0.0                pkg:pypi/cffi@2.0.0
charset-normalizer                       3.4.7                pkg:pypi/charset-normalizer@3.4.7
click                                    8.3.3                pkg:pypi/click@8.3.3
click-didyoumean                         0.3.1                pkg:pypi/click-didyoumean@0.3.1
click-option-group                       0.5.9                pkg:pypi/click-option-group@0.5.9
click-plugins                            1.1.1.2              pkg:pypi/click-plugins@1.1.1.2
click-repl                               0.3.0                pkg:pypi/click-repl@0.3.0
cloudpickle                              3.1.2                pkg:pypi/cloudpickle@3.1.2
colorama                                 0.4.6                pkg:pypi/colorama@0.4.6
configobj                                5.0.9                pkg:pypi/configobj@5.0.9
cons                                     0.4.7                pkg:pypi/cons@0.4.7
contourpy                                1.3.3                pkg:pypi/contourpy@1.3.3
coreforecast                             0.0.17               pkg:pypi/coreforecast@0.0.17
cosmic_ray                               8.4.6                pkg:pypi/cosmic-ray@8.4.6
coverage                                 7.14.0               pkg:pypi/coverage@7.14.0
crepes                                   0.9.0                pkg:pypi/crepes@0.9.0
cryptography                             46.0.7               pkg:pypi/cryptography@46.0.7
cvc5                                     1.3.4                pkg:pypi/cvc5@1.3.4
cycler                                   0.12.1               pkg:pypi/cycler@0.12.1
cyclonedx-python-lib                     11.7.0               pkg:pypi/cyclonedx-python-lib@11.7.0
Cython                                   3.2.4                pkg:pypi/cython@3.2.4
darts                                    0.44.1               pkg:pypi/darts@0.44.1
databricks-sdk                           0.108.0              pkg:pypi/databricks-sdk@0.108.0
debtcollector                            3.1.0                pkg:pypi/debtcollector@3.1.0
decorator                                5.2.1                pkg:pypi/decorator@5.2.1
defusedxml                               0.7.1                pkg:pypi/defusedxml@0.7.1
Deprecated                               1.3.1                pkg:pypi/deprecated@1.3.1
deptry                                   0.25.1               pkg:pypi/deptry@0.25.1
dictdiffer                               0.9.0                pkg:pypi/dictdiffer@0.9.0
dill                                     0.4.1                pkg:pypi/dill@0.4.1
diskcache                                5.6.3                pkg:pypi/diskcache@5.6.3
distro                                   1.9.0                pkg:pypi/distro@1.9.0
dnspython                                2.8.0                pkg:pypi/dnspython@2.8.0
docker                                   7.1.0                pkg:pypi/docker@7.1.0
dowhy                                    0.8                  pkg:pypi/dowhy@0.8
dpath                                    2.2.0                pkg:pypi/dpath@2.2.0
duckdb                                   1.5.2                pkg:pypi/duckdb@1.5.2
dulwich                                  1.2.1                pkg:pypi/dulwich@1.2.1
dvc                                      3.67.1               pkg:pypi/dvc@3.67.1
dvc-data                                 3.18.3               pkg:pypi/dvc-data@3.18.3
dvc-http                                 2.32.0               pkg:pypi/dvc-http@2.32.0
dvc-objects                              5.2.0                pkg:pypi/dvc-objects@5.2.0
dvc-render                               1.0.2                pkg:pypi/dvc-render@1.0.2
dvc-studio-client                        0.22.0               pkg:pypi/dvc-studio-client@0.22.0
dvc-task                                 0.40.2               pkg:pypi/dvc-task@0.40.2
econml                                   0.16.0               pkg:pypi/econml@0.16.0
ennemi                                   1.6.0                pkg:pypi/ennemi@1.6.0
entrypoints                              0.4                  pkg:pypi/entrypoints@0.4
etuples                                  0.3.10               pkg:pypi/etuples@0.3.10
exceptiongroup                           1.2.2                pkg:pypi/exceptiongroup@1.2.2
face                                     26.0.0               pkg:pypi/face@26.0.0
faiss-cpu                                1.13.2               pkg:pypi/faiss-cpu@1.13.2
fastapi                                  0.136.1              pkg:pypi/fastapi@0.136.1
fawltydeps                               0.20.0               pkg:pypi/fawltydeps@0.20.0
filelock                                 3.29.0               pkg:pypi/filelock@3.29.0
Flask                                    3.1.3                pkg:pypi/flask@3.1.3
flask-cors                               6.0.2                pkg:pypi/flask-cors@6.0.2
flatten-dict                             0.5.0                pkg:pypi/flatten-dict@0.5.0
flufl.lock                               9.1.0                pkg:pypi/flufl.lock@9.1.0
fonttools                                4.63.0               pkg:pypi/fonttools@4.63.0
forestci                                 0.6                  pkg:pypi/forestci@0.6
frozenlist                               1.8.0                pkg:pypi/frozenlist@1.8.0
fsspec                                   2026.4.0             pkg:pypi/fsspec@2026.4.0
fugue                                    0.9.7                pkg:pypi/fugue@0.9.7
funcy                                    2.0                  pkg:pypi/funcy@2.0
gitdb                                    4.0.12               pkg:pypi/gitdb@4.0.12
GitPython                                3.1.50               pkg:pypi/gitpython@3.1.50
glom                                     25.12.0              pkg:pypi/glom@25.12.0
google-auth                              2.52.0               pkg:pypi/google-auth@2.52.0
googleapis-common-protos                 1.75.0               pkg:pypi/googleapis-common-protos@1.75.0
grandalf                                 0.8                  pkg:pypi/grandalf@0.8
graphene                                 3.4.3                pkg:pypi/graphene@3.4.3
graphql-core                             3.2.8                pkg:pypi/graphql-core@3.2.8
graphql-relay                            3.2.0                pkg:pypi/graphql-relay@3.2.0
graphviz                                 0.21                 pkg:pypi/graphviz@0.21
gto                                      1.9.0                pkg:pypi/gto@1.9.0
gudhi                                    3.12.0               pkg:pypi/gudhi@3.12.0
gunicorn                                 25.3.0               pkg:pypi/gunicorn@25.3.0
h11                                      0.16.0               pkg:pypi/h11@0.16.0
h5py                                     3.16.0               pkg:pypi/h5py@3.16.0
harfile                                  0.4.0                pkg:pypi/harfile@0.4.0
hf-xet                                   1.5.0                pkg:pypi/hf-xet@1.5.0
holidays                                 0.96                 pkg:pypi/holidays@0.96
hopcroftkarp                             1.2.5                pkg:pypi/hopcroftkarp@1.2.5
httpcore                                 1.0.9                pkg:pypi/httpcore@1.0.9
httpx                                    0.28.1               pkg:pypi/httpx@0.28.1
httpx-sse                                0.4.3                pkg:pypi/httpx-sse@0.4.3
huey                                     2.6.0                pkg:pypi/huey@2.6.0
huggingface_hub                          1.14.0               pkg:pypi/huggingface-hub@1.14.0
hydra-core                               1.3.2                pkg:pypi/hydra-core@1.3.2
hypothesis                               6.152.7              pkg:pypi/hypothesis@6.152.7
hypothesis-graphql                       0.12.0               pkg:pypi/hypothesis-graphql@0.12.0
hypothesis-jsonschema                    0.23.1               pkg:pypi/hypothesis-jsonschema@0.23.1
idna                                     3.15                 pkg:pypi/idna@3.15
igraph                                   1.0.0                pkg:pypi/igraph@1.0.0
importlib_metadata                       8.7.1                pkg:pypi/importlib-metadata@8.7.1
infomeasure                              0.6.0                pkg:pypi/infomeasure@0.6.0
iniconfig                                2.3.0                pkg:pypi/iniconfig@2.3.0
interrogate                              1.7.0                pkg:pypi/interrogate@1.7.0
isort                                    8.0.1                pkg:pypi/isort@8.0.1
iterative-telemetry                      0.0.10               pkg:pypi/iterative-telemetry@0.0.10
itsdangerous                             2.2.0                pkg:pypi/itsdangerous@2.2.0
jax                                      0.10.0               pkg:pypi/jax@0.10.0
jaxlib                                   0.10.0               pkg:pypi/jaxlib@0.10.0
Jinja2                                   3.1.6                pkg:pypi/jinja2@3.1.6
joblib                                   1.5.3                pkg:pypi/joblib@1.5.3
jsonschema                               4.25.1               pkg:pypi/jsonschema@4.25.1
jsonschema-specifications                2025.9.1             pkg:pypi/jsonschema-specifications@2025.9.1
jsonschema_rs                            0.46.5               pkg:pypi/jsonschema-rs@0.46.5
junit-xml                                1.9                  pkg:pypi/junit-xml@1.9
kiwisolver                               1.5.0                pkg:pypi/kiwisolver@1.5.0
kmapper                                  2.1.0                pkg:pypi/kmapper@2.1.0
kombu                                    5.6.2                pkg:pypi/kombu@5.6.2
lazy-loader                              0.5                  pkg:pypi/lazy-loader@0.5
libcst                                   1.8.6                pkg:pypi/libcst@1.8.6
librt                                    0.11.0               pkg:pypi/librt@0.11.0
license-expression                       30.4.4               pkg:pypi/license-expression@30.4.4
lightgbm                                 4.6.0                pkg:pypi/lightgbm@4.6.0
linkify-it-py                            2.1.0                pkg:pypi/linkify-it-py@2.1.0
llvmlite                                 0.47.0               pkg:pypi/llvmlite@0.47.0
logical-unification                      0.4.7                pkg:pypi/logical-unification@0.4.7
lxml                                     6.1.0                pkg:pypi/lxml@6.1.0
Mako                                     1.3.12               pkg:pypi/mako@1.3.12
mando                                    0.7.1                pkg:pypi/mando@0.7.1
MAPIE                                    1.4.0                pkg:pypi/mapie@1.4.0
markdown-it-py                           4.2.0                pkg:pypi/markdown-it-py@4.2.0
MarkupSafe                               3.0.3                pkg:pypi/markupsafe@3.0.3
matplotlib                               3.10.9               pkg:pypi/matplotlib@3.10.9
mccabe                                   0.7.0                pkg:pypi/mccabe@0.7.0
mcp                                      1.23.3               pkg:pypi/mcp@1.23.3
mdit-py-plugins                          0.6.1                pkg:pypi/mdit-py-plugins@0.6.1
mdurl                                    0.1.2                pkg:pypi/mdurl@0.1.2
memray                                   1.19.3               pkg:pypi/memray@1.19.3
miniKanren                               1.0.5                pkg:pypi/minikanren@1.0.5
ml_dtypes                                0.5.4                pkg:pypi/ml-dtypes@0.5.4
mlflow                                   3.12.0               pkg:pypi/mlflow@3.12.0
mlflow-skinny                            3.12.0               pkg:pypi/mlflow-skinny@3.12.0
mlflow-tracing                           3.12.0               pkg:pypi/mlflow-tracing@3.12.0
mpmath                                   1.3.0                pkg:pypi/mpmath@1.3.0
msgpack                                  1.1.2                pkg:pypi/msgpack@1.1.2
multidict                                6.7.1                pkg:pypi/multidict@6.7.1
multipledispatch                         1.0.0                pkg:pypi/multipledispatch@1.0.0
multiprocess                             0.70.19              pkg:pypi/multiprocess@0.70.19
mutmut                                   3.5.0                pkg:pypi/mutmut@3.5.0
mypy                                     2.1.0                pkg:pypi/mypy@2.1.0
mypy_extensions                          1.1.0                pkg:pypi/mypy-extensions@1.1.0
narwhals                                 2.21.0               pkg:pypi/narwhals@2.21.0
networkx                                 3.6.1                pkg:pypi/networkx@3.6.1
nodeenv                                  1.10.0               pkg:pypi/nodeenv@1.10.0
NPEET                                    1.0.1                pkg:pypi/npeet@1.0.1
numba                                    0.65.1               pkg:pypi/numba@0.65.1
numpy                                    2.4.4                pkg:pypi/numpy@2.4.4
numpyro                                  0.21.0               pkg:pypi/numpyro@0.21.0
omegaconf                                2.3.0                pkg:pypi/omegaconf@2.3.0
opentelemetry-api                        1.37.0               pkg:pypi/opentelemetry-api@1.37.0
opentelemetry-exporter-otlp-proto-common 1.37.0               pkg:pypi/opentelemetry-exporter-otlp-proto-common@1.37.0
